"","gsm1667147ul","gsm1667148ul","gsm1667149ul","gsm336202ul","gsm336203ul","gsm336204ul","gsm336205ul","gsm336206ul","gsm336207ul","gsm336208ul","gsm336209ul","gsm336210ul","gsm336211ul","gsm336212ul","gsm336213ul","gsm336214ul","gsm336215ul","gsm336216ul","gsm336217ul","gsm336218ul","gsm336219ul","gsm336220ul","gsm336221ul","gsm336222ul","gsm336223ul","gsm336224ul","gsm336225ul","gsm336226ul","gsm336227ul","gsm336228ul","gsm336229ul","gsm336230ul","gsm336231ul","gsm336232ul","gsm336233ul","gsm336234ul","gsm336235ul","gsm336236ul","gsm336237ul","gsm336238ul","gsm336239ul","gsm336240ul","gsm336241ul","gsm336242ul","gsm336243ul","gsm336244ul","gsm336245ul","gsm336246ul","gsm336247ul","gsm336248ul","gsm336249ul","gsm336250ul","gsm336251ul","gsm38689ul","gsm38690ul","gsm38691ul","gsm38692ul","gsm38693ul","gsm38694ul","gsm38695ul","gsm9093ul","gsm9094ul","gsm9095ul","gsm9096ul","gsm9097ul","gsm569429ul","gsm569430ul","gsm569431ul","gsm569432ul","gsm569433ul"
"EPS8L2",7.58,4.67,5.23,4.79,4.5,5.14,4.93,5.01,5.38,4.9,4.69,4.87,4.53,4.43,3.01,2.87,4.21,4.91,4.8,3.82,4.33,4.89,4.43,5,4.84,3.19,4.2,3.93,5.34,3.62,3.49,4.24,4.3,5.21,4.36,4.08,3.69,2.89,3.2,3.69,3.04,4.21,4.39,4.99,5.17,5.04,1.87,5.15,3.72,4.17,4.92,4.74,4.82,5.09,5.15,5.52,5.22,5.52,5.8,2.61,2.72,3.05,3.34,4.43,2.98,6.27,5.7,5.46,5.25,5.08
"CDHR5",2.54,2.87,5.8,1.36,0.55,1.22,0.98,1.32,0.85,1.22,1.07,1.38,0.18,0.58,1,1.2,1.02,0.49,0.95,1.07,1.68,0.42,0.68,0.55,1,0.3,0.55,-0.21,1.28,0.68,0.14,0.49,0.22,0.74,0.82,0.85,1.54,0.22,2.55,0.62,1.57,1.09,0.95,1.07,0.49,1.79,1.07,1.4,-0.05,0.82,1.42,0.58,0.93,1.55,1,0.98,1.65,1.52,2.79,1.49,1.77,1.96,1.98,2.41,2.34,5.22,5.35,4.53,4.56,4.52
"SIGIRR",10.58,9.9,10.72,7.55,7.76,8.58,7.49,7.55,7.4,7.8,7.91,7.83,7.5,7.58,7.41,7.42,7.64,7.62,6.99,7.25,6.63,7.64,7.45,8.15,8.09,7.35,7.63,5.07,6.83,4.81,7.09,7.49,7.21,6.33,5.64,7.23,7.66,7.29,8.22,6.53,6.87,7.53,7.25,7.2,6.09,7.46,7.39,7.53,6.87,8.04,6.2,5.5,6.51,5.5,5.68,6.27,4.06,5.7,5.72,5.41,7.65,6.3,6.56,6.82,6.82,5.98,6.39,5.57,6.07,7.53
"IFITM3",14.38,14.25,13.61,12.66,12.76,12.77,11.78,11.93,12.16,12.69,12.55,12.85,12.38,12.33,12.22,11.92,12.34,12.44,12.78,11.95,12.16,12.13,12.22,12.07,12.98,12.73,12.74,11.53,12.46,12.05,12.19,12.27,12.31,12.39,11.83,12.04,12.46,12.46,12.71,11.87,12.39,12.06,11.66,12.14,12.15,12.83,12.79,12.47,11.64,12.38,12.31,12.01,12.7,10.88,10.59,10.73,11.19,11.12,11.09,11.28,12.44,11.22,10.99,12.01,12.37,10.17,11.3,10.01,11.08,11.59
"IRF7",9.15,8.1,9.24,6.85,6.27,6.58,6.41,5.82,6.13,6.45,6.73,6.46,6.36,6.4,5.57,6.41,6.62,7.18,5.75,6.33,5.9,6.04,6.74,5.29,7.31,6.11,6.61,6.15,7.14,6.3,6.22,6.22,6.75,6.59,5.64,5.89,6.06,6.09,6.24,5.43,6.08,6.34,6.41,6.01,6.55,6.78,6.25,6.49,5.8,6.23,5.81,6.01,6.87,5.75,5.55,5.22,4.99,5.74,6.02,4.55,5.93,4.66,4.15,5.45,4.82,5.69,5.46,5.41,5.18,5.57
"RNH1",14,13.4,8.39,9.28,9.1,8.99,8.96,8.8,8.88,9.41,9.57,9.38,8.33,8.5,8.01,9.58,9.32,9.52,8.39,8.71,9.26,9.54,9.62,8.34,9.71,9.06,9.76,8.79,9.28,9.26,9.35,9.06,9.38,9.43,8.19,7.76,9.4,9.02,8.98,7.66,7.35,9.13,9,8.72,9.45,9.37,8.82,8.83,8.43,9.04,9.38,9.45,9.82,8.34,8.05,8.06,8.02,8.75,8.56,8.68,9.79,9.02,8.59,9.09,8.95,8.35,8.05,8.47,8.72,8.7
"PSMD13",10.64,11.04,5.11,8.06,8.53,7.83,8.35,8.38,8.32,7.92,8.04,8.28,8.43,8.48,7.57,8.3,8.78,8.41,7.48,8.07,8.34,8.32,8.32,8.32,8.19,8.11,8.28,7.92,8.23,8.38,7.93,7.97,8.21,8.4,7,7.47,8.47,8.44,8.7,7.01,6.84,8.65,8.29,7.87,8.57,8.25,8.11,8.45,8.05,8.25,7.79,8.2,8.6,7.11,6.66,6.84,6.74,7.03,7.13,6.98,7.36,6.87,7.42,7.11,7.53,6.75,6.28,7.79,7.21,7.09
"NPTX1",7.52,6.6,6.9,4.6,5.22,4.24,4.6,4.1,2.91,3.82,4.89,4.87,4.15,4.92,5.31,5.29,3.82,4.45,3.58,5.33,5.03,3.69,1.38,2.87,3.99,2.07,1.89,7.03,3.2,7.32,6.31,4.02,5.36,3.34,4.66,4.43,3.46,4.23,4.49,4.66,5.6,4.55,5.13,4.64,1.81,4.65,1.93,4.31,6.37,1.43,4.53,4.49,3.67,1.93,2.96,0.38,4.53,0.26,1.54,0.49,4.57,5.35,4.79,5.16,5.5,5.02,5.36,4.78,5.2,4.94
"SIRT7",9.09,8.13,3.14,6.73,6.47,6.59,6.79,6.97,6.8,6.65,6.69,6.78,7.11,7.34,5.95,7.38,7.13,6.69,5.71,6.84,6.45,6.97,6.68,6.44,6.59,6.49,6.46,6.6,7.04,6.75,6.9,6.61,7.2,6.78,6.91,6.3,6.58,6.58,7.15,6.16,6.51,6.88,6.83,6.55,7.08,7,6.39,6.5,6.49,6.58,6.86,7.34,7.08,6.13,5.77,5.78,5.79,5.98,6.13,5.31,6.68,6.15,6.5,6.31,6.1,5.69,5.35,5.8,5.71,5.37
"GNS",6.55,6.12,8.5,8.97,8.83,8.87,8.38,8.62,8.65,8.94,8.39,8.7,8.93,8.87,8.41,9.19,9.13,9.17,9.93,8.76,9.02,9.08,9.06,9.19,9.1,8.98,8.99,8.78,8.03,8.11,9.04,9.09,8.97,8.61,8.68,8.72,8.83,8.8,8.71,9.1,8.98,8.98,9.34,8.96,8.68,8.71,9.1,8.63,8.4,8.97,9.24,8.96,9.68,8.76,7.69,7.13,6.9,8.28,7.62,7.7,7.73,6.82,7.1,7.2,7.2,6.7,6.52,7.42,8.13,7.6
"TBCD",11.24,9.9,8.58,6.08,6.52,6.23,6.44,6.85,6.29,6.43,6.35,6.34,6.6,6.95,4.45,7.09,6.41,6.25,5.98,6.41,6.14,6.36,6.37,5.79,6.43,6.48,6.16,6.17,6.74,6.56,6.14,6.2,6.56,6.75,5.4,4.59,6.43,6.37,6.54,4.95,4.78,6.31,6.35,6.23,6.57,6.08,6.2,6.44,6.25,5.94,6.73,6.85,7.16,6.1,5.73,6,5.09,6.08,6.31,5.69,6.71,6.46,5.45,6.29,6.65,6.81,7.22,7.29,6.54,6.8
"SLC38A10",11.85,11.1,11.5,5.9,6.09,5.69,5.06,5.29,5.19,5.75,5.5,5.71,5.66,5.77,5.17,6.27,5.8,6.07,5.44,5.63,5.43,6.27,6.04,5.77,6.33,5.82,6.1,5.28,5.81,5.68,6.04,5.61,6.05,5.74,5.49,5.28,5.34,5.09,5.81,5.07,5.32,5.39,5.43,5.33,5.31,5.81,5.39,5.45,5.65,5.66,5.43,5.69,6.18,8.14,7.1,7.55,6.86,7.83,7.79,7.9,8.1,7.83,7.02,7.6,7.99,6.77,6.64,7.81,6.95,7.59
"SLC38A10",11.85,11.1,11.5,5.9,6.09,5.69,5.06,5.29,5.19,5.75,5.5,5.71,5.66,5.77,5.17,6.27,5.8,6.07,5.44,5.63,5.43,6.27,6.04,5.77,6.33,5.82,6.1,5.28,5.81,5.68,6.04,5.61,6.05,5.74,5.49,5.28,5.34,5.09,5.81,5.07,5.32,5.39,5.43,5.33,5.31,5.81,5.39,5.45,5.65,5.66,5.43,5.69,6.18,8.14,7.1,7.55,6.86,7.83,7.79,7.9,8.1,7.83,7.02,7.6,7.99,6.77,6.64,7.81,6.95,7.59
"DUS1L",9.66,7.94,9.75,7.77,7.72,7.8,7.66,7.93,8.05,7.87,7.93,7.7,7.86,7.97,7.4,8.12,7.79,7.9,6.97,7.49,7.87,7.56,7.77,7.75,8.07,7.65,7.66,7.2,8.37,7.79,7.45,7.35,7.87,8.03,7.42,7.24,7.71,7.62,8.18,7.03,7.42,7.66,7.49,7.96,7.5,7.76,7.96,7.84,7.55,7.68,7.87,7.69,8.11,6.53,6.55,6.4,6.4,6.49,6.86,6.9,7,7.18,6.82,7.05,7.12,7.53,7.21,7.93,7.46,7.94
